cifti_file,hemisphere,bundle_root,bundle_suffix
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S01_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT01L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S01_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT01R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S02_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT02L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S02_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT02R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S03_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT03L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S03_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT03R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S06_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT06L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S06_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT06R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S07_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT07L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S07_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT07R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S08_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT08L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S08_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT08R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S09_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT09L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S09_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT09R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S10_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT10L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S10_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT10R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S11_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT11L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S11_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT11R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S12_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT12L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S12_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT12R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S13_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT13L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S13_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT13R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S14_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT14L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S14_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT14R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S15_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT15L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S15_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT15R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S16_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT16L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S16_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT16R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S17_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT17L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S17_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT17R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S18_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT18L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S18_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT18R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S19_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT19L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S19_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT19R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S20_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT20L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S20_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT20R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S21_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT21L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S21_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT21R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S22_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT22L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S22_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT22R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S23_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT23L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S23_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT23R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S25_Atlas_s0.dtseries.nii,left,detect_results,DMTDMT25L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_DMT_dtseries/DMT_DMT_S25_Atlas_s0.dtseries.nii,right,detect_results,DMTDMT25R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S01_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB01L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S01_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB01R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S02_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB02L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S02_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB02R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S03_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB03L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S03_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB03R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S06_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB06L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S06_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB06R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S07_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB07L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S07_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB07R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S08_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB08L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S08_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB08R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S09_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB09L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S09_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB09R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S10_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB10L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S10_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB10R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S11_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB11L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S11_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB11R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S12_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB12L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S12_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB12R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S13_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB13L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S13_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB13R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S14_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB14L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S14_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB14R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S15_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB15L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S15_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB15R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S16_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB16L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S16_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB16R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S17_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB17L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S17_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB17R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S18_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB18L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S18_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB18R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S19_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB19L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S19_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB19R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S22_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB22L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S22_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB22R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S23_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB23L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S23_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB23R
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S25_Atlas_s0.dtseries.nii,left,detect_results,DMTPCB25L
E:/resarch_data/fMRI/fMRI_DMT/dtseries/DMT_PCB_dtseries/DMT_PCB_S25_Atlas_s0.dtseries.nii,right,detect_results,DMTPCB25R
